"Marca temporal","Doy mi consentimiento para que los datos recogidos en el estudio sean utilizados únicamente con fines estadísticos y con total anonimato.","Sexo","Edad","¿De qué provincia/ciudad autónoma de España eres? (Última opción FUERA DE ESPAÑA)","Nivel de estudios alcanzados (si eres estudiante marca los que estés cursando actualmente)","Nivel socioeconómico","Estado civil","Vivo con...","¿Qué marcas de succionadores de clítoris conoces? ","¿Has comprado alguna vez un succionador de clítoris?","En el caso de SÍ haberlo comprado, ¿con qué fin?","En el caso de NO haberlo comprado, ¿te lo has planteado alguna vez? (Uso en pareja, regalo...)","¿Qué precio (como máximo) estarías dispuesto a pagar por este producto?","¿Por debajo de qué precio no comprarías un succionador de clítoris?","Se le está dando demasiada importancia al orgasmo femenino dejando en un segundo lugar al orgasmo masculino.","Conozco a una chica una noche y decidimos mantener relaciones sexuales. Al llegar a su casa ella propone usar el succionador de clítoris.","El succionador de clítoris puede/podría aportar beneficios en mis relaciones sexuales","Creo que el succionador de clítoris resta protagonismo a los hombres en la relación sexual","Un succionador de clítoris es innecesario si tienes pareja","Le compraría un succionador de clítoris a mi pareja","Creo que se le está dando demasiado protagonismo al succionador de clítoris","Si tuviera una relación a distancia le regalaría un succionador de clítoris a mi pareja para que pudiésemos disfrutar juntos (Ej: sexting, videollamada…)","Me preocupo por la sexualidad de mi pareja y por ello creo que un succionador de clítoris puede/podría ser positivo para ella","Me excitaría que mi pareja me propusiera utilizar el succionador de clítoris","Querría buscar información solo o junto a mi pareja sobre qué succionador de clítoris puede ajustarse más a ella","Creo que ahora es más difícil ligar debido al auge del succionador de clítoris","El succionador de clítoris hace/haría que mi pareja no quiera/quisiera tener relaciones sexuales tan a menudo","Creo que sería un buen regalo para hacerle a una amiga","Pienso que el succionador es adecuado exclusivamente para mujeres solteras","Si fuera a comprar un succionador de clítoris con mi pareja me gustaría tener información de fuentes fiables antes de empezar a utilizarlo (ejemplo: sexólogos/as)","Creo que las chicas que utilizan el succionador de clítoris lo tienen porque no consiguen encontrar pareja","No me gustaría que la gente de mi entorno supiera que mi pareja usa el succionador de clítoris por miedo a lo que puedan pensar","Pienso que las chicas están exagerando con el hecho de querer o necesitar un succionador de clítoris","Usaría el succionador de clítoris con una chica si un amigo me lo recomendase","Creo que el succionador de clítoris es un aliado ","Pienso que este tipo de productos debería estar más presente en los medios de comunicación eliminando así los tabús","Debería normalizarse el uso del succionador de clítoris por parte de las mujeres entre la población masculina ","Un succionador de clítoris puede ayudar a romper la monotonía en una relación a distancia","Estoy de acuerdo en que mi pareja tenga/tuviese un succionador de clítoris pero no me gustaría que lo utilizase conmigo"
"2021/03/14 1:37:05 p. m. EET","Sí","Mujer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/14 1:42:27 p. m. EET","Sí","Mujer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/14 1:42:53 p. m. EET","Sí","Hombre","18-24","Terual","Grado universitario","Bajo / Medio-bajo","Soltero/a","Solo/a","Satisyer","No","Regalo (amigas/conocidas)","Sí","Entre 26 y 30 €","Menos de 15€","3","3","2","3","2","2","3","4","2","2","2","1","2","3","2","4","2","2","3","3","2","2","2","4","3"
"2021/03/14 1:43:21 p. m. EET","Sí","Mujer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/14 1:44:53 p. m. EET","Sí","Mujer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/14 1:54:51 p. m. EET","Sí","Hombre","25-30","Madrid","Grado universitario","Bajo / Medio-bajo","Con pareja","Familia","Satisyer","No","","No","Entre 36 y 40 €","Menos de 15€","2","2","3","4","2","3","4","1","3","2","2","1","1","3","1","2","1","1","4","3","3","2","4","2","2"
"2021/03/14 1:56:23 p. m. EET","Sí","Hombre","18-24","Fuera de España","Grado universitario","Medio","Soltero/a","Familia","Satisyer","No","","Sí","Entre 26 y 30 €","Menos de 15€","2","4","3","3","2","3","3","3","3","4","2","1","2","3","1","2","1","2","3","3","3","2","4","3","1"
"2021/03/14 1:57:16 p. m. EET","Sí","Hombre","31-38","Salamanca","Educación Secundaria Obligatoria","Medio","Soltero/a","Familia","Satisyer","No","","No","Menos de 20 €","Entre 16 y 20 €","1","3","1","1","2","1","4","2","4","1","1","1","1","3","1","4","1","1","4","4","2","2","1","3","2"
"2021/03/14 1:57:58 p. m. EET","Sí","Hombre","25-30","Madrid","Grado universitario","Bajo / Medio-bajo","Con pareja","Familia","Satisyer","No","","No","Entre 21 y 25 €","Menos de 15€","4","3","3","4","2","1","3","4","4","2","2","1","1","4","1","4","1","2","3","3","3","4","4","4","2"
"2021/03/14 2:06:57 p. m. EET","Sí","Hombre","25-30","Barcelona","Grado universitario","Medio","Con pareja","Familia","Satisyer","No","","Sí","Más de 41 €","Entre 21 y 25 €","3","4","4","2","1","4","1","4","4","3","3","1","2","4","1","3","1","3","2","4","4","4","4","4","3"
"2021/03/14 2:08:37 p. m. EET","Sí","Hombre","25-30","Cantábria","Posgrado","Alto / Medio-alto","Con pareja","Familia","Satisyer;Lelo","No","","Sí","Más de 41 €","Menos de 15€","1","4","4","1","1","4","1","4","4","4","4","1","1","4","1","3","1","1","2","4","4","4","4","4","1"
"2021/03/14 2:10:41 p. m. EET","Sí","Hombre","18-24","Madrid","Posgrado","Medio","Soltero/a","Familia","Satisyer;Lelo","Sí","Regalo (amigas/conocidas)","Sí","Entre 26 y 30 €","Menos de 15€","2","4","3","1","1","3","3","3","3","3","3","1","2","3","1","3","1","2","1","4","4","4","4","4","4"
"2021/03/14 2:10:49 p. m. EET","Sí","Hombre","18-24","Madrid","Posgrado","Medio","Soltero/a","Familia","Satisyer;Lelo","Sí","Regalo (amigas/conocidas)","Sí","Entre 26 y 30 €","Menos de 15€","2","4","3","1","1","3","3","3","3","3","3","1","2","3","1","3","1","2","1","4","4","4","4","4","4"
"2021/03/14 2:10:51 p. m. EET","Sí","Hombre","18-24","Madrid","Posgrado","Medio","Soltero/a","Familia","Satisyer;Lelo","Sí","Regalo (amigas/conocidas)","Sí","Entre 26 y 30 €","Menos de 15€","2","4","3","1","1","3","3","3","3","3","3","1","2","3","1","3","1","2","1","4","4","4","4","4","4"
"2021/03/14 2:20:34 p. m. EET","Sí","Hombre","18-24","Islas Baleares","Grado universitario","Medio","Soltero/a","Familia","Satisyer","No","","Sí","Más de 41 €","Menos de 15€","1","3","3","1","1","3","2","3","3","3","4","1","1","3","1","3","1","2","1","3","4","4","4","3","1"
"2021/03/14 2:25:53 p. m. EET","Sí","Mujer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/14 2:31:58 p. m. EET","Sí","Hombre","18-24","Islas Baleares","Posgrado","Medio","Soltero/a","Compañeros/as de piso","Satisyer","No","","No","Más de 41 €","Menos de 15€","2","3","3","1","1","3","2","2","2","2","3","1","2","2","1","4","1","3","3","2","2","2","3","4","3"
"2021/03/14 2:36:17 p. m. EET","Sí","Hombre","18-24","Alicante","Grado universitario","Alto / Medio-alto","Soltero/a","Familia","Satisyer","No","","Sí","Entre 26 y 30 €","Entre 16 y 20 €","1","4","4","2","3","4","1","4","4","4","4","2","2","4","1","4","1","4","1","4","3","4","4","4","1"
"2021/03/14 2:37:45 p. m. EET","Sí","Hombre","25-30","Zaragoza","Posgrado","Alto / Medio-alto","Con pareja","Compañeros/as de piso","Satisyer","No","Regalo (amigas/conocidas)","Sí","Entre 36 y 40 €","Entre 21 y 25 €","1","3","3","2","1","4","2","4","4","3","3","1","3","4","1","3","1","2","1","2","3","4","4","4","2"
"2021/03/14 2:42:08 p. m. EET","Sí","Hombre","25-30","Guadalajara","Bachillerato","Medio","Con pareja","Familia","Satisyer;Lelo;We-vibe","No","","Sí","Entre 36 y 40 €","Menos de 15€","3","4","4","1","1","4","3","4","4","4","4","1","1","4","1","4","1","3","3","4","4","3","3","4","1"
"2021/03/14 2:51:27 p. m. EET","Sí","Hombre","18-24","Fuera de España","Posgrado","Medio","Soltero/a","Solo/a","Satisyer","No","","No","Entre 21 y 25 €","Entre 21 y 25 €","2","4","3","2","1","3","1","3","4","2","4","2","2","4","1","2","1","1","1","4","3","3","3","4","1"
"2021/03/14 2:52:05 p. m. EET","Sí","Hombre","25-30","Madrid","Bachillerato","Alto / Medio-alto","Con pareja","Familia","Satisyer","No","","Sí","Más de 41 €","Entre 31 y 35 €","2","4","4","1","2","3","1","4","3","4","3","2","1","4","2","3","1","2","2","3","3","2","3","3","2"
"2021/03/14 2:54:29 p. m. EET","Sí","Hombre","25-30","Palencia","Bachillerato","Medio","Soltero/a","Solo/a","Satisyer","No","","No","Entre 26 y 30 €","Menos de 15€","4","3","2","2","2","1","3","3","3","3","4","3","4","4","4","4","2","3","2","2","3","4","4","4","4"
"2021/03/14 2:56:45 p. m. EET","Sí","Hombre","18-24","Madrid","Posgrado","Medio","Con pareja","Familia","Satisyer","No","","No","Entre 36 y 40 €","Entre 26 y 30 €","1","4","4","2","1","3","2","3","4","3","3","1","1","3","1","3","1","2","1","4","3","4","4","3","1"
"2021/03/14 3:01:11 p. m. EET","Sí","Hombre","18-24","Madrid","Posgrado","Medio","Soltero/a","Familia","Satisyer","No","","Sí","Menos de 20 €","Menos de 15€","4","4","4","1","2","4","4","4","4","4","4","1","4","4","1","4","1","1","4","4","4","4","4","2","3"
"2021/03/14 3:02:22 p. m. EET","Sí","Hombre","25-30","Zaragoza","Posgrado","Alto / Medio-alto","Con pareja","Compañeros/as de piso","Satisyer","No","Regalo (amigas/conocidas)","Sí","Entre 36 y 40 €","Entre 21 y 25 €","1","3","3","2","1","4","2","4","4","3","3","1","3","4","1","3","1","2","1","2","3","4","4","4","2"
"2021/03/14 3:11:45 p. m. EET","Sí","Hombre","18-24","Madrid","Posgrado","Medio","Con pareja","Familia","Satisyer","No","","No","Entre 26 y 30 €","Más de 36 €","2","3","3","4","2","3","4","3","2","2","3","1","2","3","2","4","3","2","4","3","3","1","3","3","2"
"2021/03/14 3:13:48 p. m. EET","Sí","Hombre","18-24","Guipúzcoa","Grado universitario","Alto / Medio-alto","Con pareja","Compañeros/as de piso","Satisyer;Womanizer;Lover yoyo","No","","Sí","Más de 41 €","Entre 21 y 25 €","1","2","4","2","2","4","4","3","3","2","4","1","3","3","1","3","1","1","3","2","4","2","3","3","2"
"2021/03/14 3:15:35 p. m. EET","Sí","Hombre","18-24","Badajoz","Grado superior","Alto / Medio-alto","Con pareja","Compañeros/as de piso","Satisyer","Sí","Uso en pareja","","Más de 41 €","Entre 16 y 20 €","3","3","3","2","2","4","3","4","3","3","4","2","1","2","1","2","1","1","2","3","3","3","3","3","2"
"2021/03/14 3:31:34 p. m. EET","Sí","Hombre","18-24","Islas Baleares","Grado universitario","Medio","Con pareja","Compañeros/as de piso","Satisyer;Lover yoyo;Lelo","Sí","Regalo (amigas/conocidas)","","Entre 26 y 30 €","Menos de 15€","1","4","3","1","1","4","1","4","4","3","4","1","2","4","1","4","1","1","1","3","4","3","4","4","4"
"2021/03/14 3:32:34 p. m. EET","Sí","Hombre","18-24","Madrid","Grado universitario","Medio","Con pareja","Solo/a","Satisyer","Sí","Uso en pareja","","Entre 26 y 30 €","Menos de 15€","3","3","4","1","1","4","2","4","4","4","3","1","1","2","1","4","1","2","3","2","3","2","3","4","1"
"2021/03/14 3:37:32 p. m. EET","Sí","Hombre","18-24","Madrid","Grado universitario","Medio","Soltero/a","Familia","Satisyer","No","","No","Entre 26 y 30 €","Entre 16 y 20 €","3","4","4","1","1","3","3","3","2","3","2","1","2","3","1","3","1","1","1","4","4","4","4","4","1"
"2021/03/14 3:37:55 p. m. EET","Sí","Hombre","18-24","Cáceres","Grado universitario","Medio","Con pareja","Compañeros/as de piso","Satisyer","No","","Sí","Entre 21 y 25 €","Menos de 15€","3","1","2","3","1","3","3","3","4","1","3","1","1","4","1","4","1","2","1","3","3","4","3","3","3"
"2021/03/14 3:41:02 p. m. EET","Sí","Hombre","18-24","Sevilla","Grado universitario","Medio","Soltero/a","Familia","Satisyer","No","","No","Entre 26 y 30 €","Entre 21 y 25 €","1","4","4","1","1","4","1","4","3","3","4","1","1","3","1","3","1","1","2","3","4","3","4","3","1"
"2021/03/14 3:45:03 p. m. EET","Sí","Hombre","18-24","Navarra","Grado universitario","Medio","Soltero/a","Familia","Satisyer","No","","Sí","Entre 36 y 40 €","Menos de 15€","3","3","3","4","2","3","4","1","2","1","1","1","3","4","2","4","1","2","3","2","2","1","3","1","2"
"2021/03/14 3:47:51 p. m. EET","Sí","Hombre","18-24","Toledo","Ciclo formativo de grado superior","Alto / Medio-alto","Con pareja","Familia","ninguno","No","","No","Entre 26 y 30 €","Menos de 15€","1","2","1","3","4","4","2","3","2","1","4","3","3","1","3","4","3","3","3","1","3","3","2","3","4"
"2021/03/14 3:50:56 p. m. EET","Sí","Hombre","18-24","Madrid","Grado universitario","Medio","Soltero/a","Familia","Satisyer","No","","No","Entre 36 y 40 €","Entre 21 y 25 €","2","2","3","2","2","2","3","2","2","1","4","1","1","2","1","3","1","3","3","2","3","2","2","3","2"
"2021/03/14 3:51:33 p. m. EET","Sí","Hombre","25-30","Vizcaya","Grado universitario","Alto / Medio-alto","Soltero/a","Compañeros/as de piso","Satisyer;Womanizer","Sí","Regalo (amigas/conocidas)","","Entre 36 y 40 €","Entre 21 y 25 €","2","4","3","1","2","4","3","3","4","2","4","1","1","4","1","1","1","1","2","4","4","1","4","4","1"
"2021/03/14 3:52:16 p. m. EET","Sí","Hombre","25-30","Fuera de España","Posgrado","Alto / Medio-alto","Con pareja","Solo/a","Satisyer","No","","No","Entre 21 y 25 €","Menos de 15€","2","3","3","2","1","4","2","3","4","2","4","1","1","1","1","3","1","2","2","3","3","3","3","3","2"
"2021/03/14 3:55:12 p. m. EET","Sí","Hombre","18-24","Navarra","Grado superior ","Medio","Soltero/a","Solo/a","Satisyer","No","","No","Entre 26 y 30 €","Menos de 15€","2","4","2","3","3","3","3","3","3","2","2","1","1","3","1","3","2","2","3","3","2","3","3","3","2"
"2021/03/14 4:04:24 p. m. EET","Sí","Hombre","18-24","Pontevedra","Grado universitario","Medio","Soltero/a","Compañeros/as de piso","Satisyer;Womanizer","No","","Sí","Entre 21 y 25 €","Entre 16 y 20 €","3","2","4","2","1","3","4","3","3","2","3","1","2","3","1","2","1","2","3","1","3","2","3","3","1"
"2021/03/14 4:05:48 p. m. EET","Sí","Hombre","18-24","Barcelona","Grado universitario","Alto / Medio-alto","Con pareja","Familia","Satisyer","No","","Sí","Más de 41 €","Menos de 15€","1","4","4","1","1","2","1","4","4","4","4","1","1","4","1","4","1","1","1","4","4","4","4","4","1"
"2021/03/14 4:07:24 p. m. EET","Sí","Hombre","25-30","Valladolid","Grado superior","Bajo / Medio-bajo","Soltero/a","Compañeros/as de piso","Satisyer","No","","Sí","Entre 26 y 30 €","Menos de 15€","3","4","4","1","2","4","3","4","3","4","4","1","1","4","1","3","1","2","2","4","4","3","3","4","1"
"2021/03/14 4:11:27 p. m. EET","Sí","Hombre","18-24","Barcelona","Grado universitario","Alto / Medio-alto","Soltero/a","Familia","Satisyer","No","","Sí","Entre 21 y 25 €","Menos de 15€","3","4","4","3","1","4","4","1","4","3","4","2","3","4","1","4","1","1","3","4","4","3","4","4","1"
"2021/03/14 4:14:29 p. m. EET","Sí","Hombre","25-30","Barcelona","Grado universitario","Medio","Con pareja","Compañeros/as de piso","Satisyer","No","Uso en pareja","Sí","Entre 36 y 40 €","Entre 31 y 35 €","2","4","4","1","1","4","1","4","4","4","4","1","1","4","1","4","1","1","1","1","4","4","3","4","1"
"2021/03/14 4:16:18 p. m. EET","Sí","Hombre","18-24","Jaén","Grado universitario","Bajo / Medio-bajo","Soltero/a","Compañeros/as de piso","Satisyer","Sí","Regalo (amigas/conocidas)","","Entre 26 y 30 €","Entre 16 y 20 €","2","3","4","2","1","4","2","4","3","2","3","1","2","4","1","4","2","2","1","3","3","3","3","4","2"
"2021/03/14 4:17:42 p. m. EET","Sí","Hombre","25-30","Barcelona","Educación Secundaria Obligatoria","Medio","Con pareja","Familia","Satisyer","No","","","Entre 36 y 40 €","Entre 16 y 20 €","3","3","3","2","2","2","2","2","3","3","2","1","2","3","1","3","1","2","2","3","3","3","3","3","2"
"2021/03/14 4:19:06 p. m. EET","Sí","Hombre","18-24","Navarra","Posgrado","Medio","Soltero/a","Familia","Satisyer;Womanizer","No","","No","Entre 26 y 30 €","Entre 16 y 20 €","3","2","3","3","2","2","3","4","3","1","3","1","3","3","2","4","1","2","1","2","2","2","4","4","4"
"2021/03/14 4:19:24 p. m. EET","Sí","Hombre","18-24","Navarra","Bachillerato","Medio","Soltero/a","Familia","Satisyer;Womanizer","No","","Sí","Más de 41 €","Entre 21 y 25 €","2","4","4","1","2","4","3","4","4","4","4","2","1","4","1","3","1","1","2","4","4","3","4","4","2"
"2021/03/14 4:23:37 p. m. EET","Sí","Hombre","18-24","Islas Baleares","Posgrado","Alto / Medio-alto","Soltero/a","Familia","Satisyer","No","","No","Entre 21 y 25 €","Menos de 15€","4","3","4","1","1","4","4","3","1","4","4","1","1","2","2","1","1","1","4","2","4","2","1","4","1"
"2021/03/14 4:26:42 p. m. EET","Sí","Hombre","18-24","Barcelona","Grado universitario","Medio","Soltero/a","Familia","Satisyer;Womanizer","No","","Sí","Más de 41 €","Entre 16 y 20 €","1","3","3","3","2","2","2","3","3","1","3","2","2","3","2","2","2","4","3","3","3","2","3","3","1"
"2021/03/14 4:31:13 p. m. EET","Sí","Hombre","25-30","Madrid","Posgrado","Bajo / Medio-bajo","Con pareja","Compañeros/as de piso","Satisyer;Womanizer;Platanomelon","No","","Sí","Entre 36 y 40 €","Entre 16 y 20 €","1","4","4","1","2","4","3","2","4","4","4","1","1","4","1","3","1","1","2","4","4","4","4","4","1"
"2021/03/14 4:35:16 p. m. EET","Sí","Hombre","18-24","La Coruña","Posgrado","Medio","Soltero/a","Compañeros/as de piso","Satisyer;We-vibe","Sí","Regalo (amigas/conocidas)","","Entre 26 y 30 €","Menos de 15€","2","3","2","3","1","4","2","4","4","3","2","1","2","4","1","3","1","2","1","4","3","4","4","4","2"
"2021/03/14 4:41:06 p. m. EET","Sí","Hombre","18-24","Ciudad Real","Grado Superior FP DAM","Medio","Con pareja","Familia","Satisyer;Womanizer","No","","Sí","Más de 41 €","Menos de 15€","1","3","4","3","1","4","2","4","4","4","4","2","1","4","1","4","2","1","2","3","4","4","4","4","1"
"2021/03/14 4:42:04 p. m. EET","Sí","Hombre","18-24","Barcelona","Grado universitario","Medio","Con pareja","Familia","Satisyer;Lelo","No","","Sí","Más de 41 €","Menos de 15€","2","4","4","3","1","4","2","4","4","4","4","1","2","4","1","4","1","2","2","4","4","4","4","4","1"
"2021/03/14 4:46:51 p. m. EET","Sí","Hombre","18-24","Barcelona","Grado universitario","Medio","Soltero/a","Familia","Satisyer","No","","Sí","Entre 26 y 30 €","Menos de 15€","3","3","3","2","1","4","4","4","4","4","4","2","2","4","2","4","1","1","3","4","3","3","3","4","1"
"2021/03/14 4:53:12 p. m. EET","Sí","Hombre","18-24","Gerona","Grado universitario","Alto / Medio-alto","Con pareja","Familia","Satisyer","No","","Sí","Entre 21 y 25 €","Menos de 15€","1","3","2","3","2","2","2","2","3","1","3","1","3","4","2","3","1","1","2","2","1","2","3","1","4"
"2021/03/14 4:59:57 p. m. EET","Sí","Hombre","25-30","Guadalajara","Bachillerato","Medio","Con pareja","Familia","Satisyer;Lelo;We-vibe","No","","Sí","Entre 36 y 40 €","Menos de 15€","3","4","4","1","1","4","3","4","4","4","4","1","1","4","1","4","1","3","3","4","4","3","3","4","1"
"2021/03/14 5:02:25 p. m. EET","Sí","Mujer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021/03/14 5:04:57 p. m. EET","Sí","Hombre","18-24","Burgos","Grado universitario","Medio","Con pareja","Compañeros/as de piso","Satisyer","No","","Sí","Entre 26 y 30 €","Menos de 15€","1","4","4","2","2","3","1","4","4","4","3","1","1","4","1","3","1","1","2","3","4","4","4","4","2"
